"Customer Name",Recency,Frequency,Monetary,R_SCORE,F_SCORE,M_SCORE,TOTAL_RFM_SCORE,RFM_SCORE_COMBINATION,CUSTOMER_SEGMENT
"Robin Tyler",111,4,4958,4,4,4,12,444,LOYAL
"Roger Hopkins",54,4,3807,4,4,4,12,444,LOYAL
"Suzanne Shannon",118,4,4913,4,4,4,12,444,LOYAL
"Glen Horowitz",75,4,4904,4,4,4,12,444,LOYAL
"George Terry",4,5,4903,4,4,4,12,444,LOYAL
"Martin Kirk",66,5,4891,4,4,4,12,444,LOYAL
"Marc S Liu",8,4,3792,4,4,4,12,444,LOYAL
"Tommy Ellis Ritchie",63,4,4812,4,4,4,12,444,LOYAL
"Judy Frazier",114,4,4796,4,4,4,12,444,LOYAL
"Max McKenna",22,4,4758,4,4,4,12,444,LOYAL
"Kathy Freedman",79,6,4719,4,4,4,12,444,LOYAL
"Juanita Bennett",104,5,3780,4,4,4,12,444,LOYAL
"Norman Ward",19,4,4674,4,4,4,12,444,LOYAL
"Charles Ward",29,5,4644,4,4,4,12,444,LOYAL
"Jeanette Boswell",52,4,4622,4,4,4,12,444,LOYAL
"Janet Bryant",42,4,3456,4,4,4,12,444,LOYAL
"Herman Decker",32,4,4615,4,4,4,12,444,LOYAL
"Anna Wood",49,6,3747,4,4,4,12,444,LOYAL
"Shawn Adler",108,6,4571,4,4,4,12,444,LOYAL
"Sharon Ellis",109,6,4548,4,4,4,12,444,LOYAL
"Jacob Burgess",100,5,4541,4,4,4,12,444,LOYAL
"Patrick Adcock",18,4,4523,4,4,4,12,444,LOYAL
"Arthur Glass",21,4,4513,4,4,4,12,444,LOYAL
"Russell Chan",25,6,4509,4,4,4,12,444,LOYAL
"Ann Steele",33,4,4441,4,4,4,12,444,LOYAL
"Beverly Cameron",43,4,4402,4,4,4,12,444,LOYAL
"Erica Pittman",50,4,3944,4,4,4,12,444,LOYAL
"Seth Davies",0,5,4325,4,4,4,12,444,LOYAL
"Karen O'Donnell",47,5,3654,4,4,4,12,444,LOYAL
"Edna Goodwin",84,5,3643,4,4,4,12,444,LOYAL
"Laurie Moon",63,4,4315,4,4,4,12,444,LOYAL
"Tamara Dickinson",80,5,5989,4,4,4,12,444,LOYAL
"Daniel Jones",106,4,3627,4,4,4,12,444,LOYAL
"Caroline Stone",84,6,4179,4,4,4,12,444,LOYAL
"Sheryl Reese",16,4,4176,4,4,4,12,444,LOYAL
"Sidney Scarborough",1,4,3611,4,4,4,12,444,LOYAL
"Kim McCarthy",39,5,3588,4,4,4,12,444,LOYAL
"Eric Dennis",99,5,4077,4,4,4,12,444,LOYAL
"Clara Bullock",6,5,4076,4,4,4,12,444,LOYAL
"Lynn Hines",93,4,3559,4,4,4,12,444,LOYAL
"Gordon Brandt",54,8,123746,4,4,4,12,444,LOYAL
"Laurie Hanna",90,4,4041,4,4,4,12,444,LOYAL
"Charlotte Stanton",50,5,3557,4,4,4,12,444,LOYAL
"Esther Whitaker",52,6,4022,4,4,4,12,444,LOYAL
"Louise Webster Sharma",56,5,4018,4,4,4,12,444,LOYAL
"Thomas Spence",19,5,4017,4,4,4,12,444,LOYAL
"Laurence Poe",93,4,3539,4,4,4,12,444,LOYAL
"Edith Norton",110,4,3999,4,4,4,12,444,LOYAL
"Meredith Brandon",119,4,3974,4,4,4,12,444,LOYAL
"Paige Powers",55,5,3966,4,4,4,12,444,LOYAL
"Leslie Woodard",35,4,3529,4,4,4,12,444,LOYAL
"Pauline Finch",108,6,3935,4,4,4,12,444,LOYAL
"Kerry Jernigan",67,6,3919,4,4,4,12,444,LOYAL
"Lorraine Boykin",18,5,3917,4,4,4,12,444,LOYAL
"Brett Hawkins",3,4,3886,4,4,4,12,444,LOYAL
"Jesse Farrell",82,4,3886,4,4,4,12,444,LOYAL
"Leon Peele",56,5,3855,4,4,4,12,444,LOYAL
"Kate McKenna",21,4,3843,4,4,4,12,444,LOYAL
"Lee Fields",92,4,3837,4,4,4,12,444,LOYAL
"Samantha Weaver",117,5,3833,4,4,4,12,444,LOYAL
"Alicia Curtis",119,8,4965,4,4,4,12,444,LOYAL
"Roberta Mitchell",12,4,4994,4,4,4,12,444,LOYAL
"Roy Love",63,4,5013,4,4,4,12,444,LOYAL
"Milton Padgett",74,4,5046,4,4,4,12,444,LOYAL
"Cameron Kendall",89,7,5076,4,4,4,12,444,LOYAL
"Elsie Pridgen",15,7,5211,4,4,4,12,444,LOYAL
"Rhonda Bryant",109,4,5218,4,4,4,12,444,LOYAL
"Anne Schultz",76,7,5253,4,4,4,12,444,LOYAL
"Gilbert Scarborough",103,4,5280,4,4,4,12,444,LOYAL
"Gerald Crabtree",4,5,5296,4,4,4,12,444,LOYAL
"Brad Stark",113,4,5404,4,4,4,12,444,LOYAL
"Anita Boyle",76,4,5424,4,4,4,12,444,LOYAL
"Sara O'Connor",97,4,5426,4,4,4,12,444,LOYAL
"Carmen Elmore",58,4,5453,4,4,4,12,444,LOYAL
"Earl Alston",77,5,5492,4,4,4,12,444,LOYAL
"Dana Rankin",67,7,9807,4,4,4,12,444,LOYAL
"Lynne Reid",45,5,5672,4,4,4,12,444,LOYAL
"Troy Cassidy",25,6,5729,4,4,4,12,444,LOYAL
"Shawn McIntyre",100,5,5745,4,4,4,12,444,LOYAL
"Wayne Bean",90,5,5752,4,4,4,12,444,LOYAL
"Molly Browning",28,5,5812,4,4,4,12,444,LOYAL
"Lucille Gibbons",38,4,5856,4,4,4,12,444,LOYAL
"Grace Black",87,5,5960,4,4,4,12,444,LOYAL
"Sean McKenna",64,6,6181,4,4,4,12,444,LOYAL
"April Bowers",114,4,6183,4,4,4,12,444,LOYAL
"Christopher High",77,6,6299,4,4,4,12,444,LOYAL
"Jeremy Orr",46,5,6451,4,4,4,12,444,LOYAL
"Tammy Goldman",22,4,6581,4,4,4,12,444,LOYAL
"Jon Kendall",120,5,6763,4,4,4,12,444,LOYAL
"Peter McConnell",27,7,6794,4,4,4,12,444,LOYAL
"Bruce Stark",38,5,6960,4,4,4,12,444,LOYAL
"Neil Bailey",27,5,6993,4,4,4,12,444,LOYAL
"Amy Hamrick Melvin",103,8,7025,4,4,4,12,444,LOYAL
"Dana Waller",93,5,7084,4,4,4,12,444,LOYAL
"Ricky Y Newman",98,5,7104,4,4,4,12,444,LOYAL
"Vivian Hodge",94,4,7120,4,4,4,12,444,LOYAL
"Dennis Welch",25,6,7148,4,4,4,12,444,LOYAL
"Betsy Puckett",73,5,7190,4,4,4,12,444,LOYAL
"James Dickinson Ball",20,4,7202,4,4,4,12,444,LOYAL
"Herman Leach",10,4,7324,4,4,4,12,444,LOYAL
"Jonathan Hong",55,6,7390,4,4,4,12,444,LOYAL
"Carmen McPherson",100,4,7501,4,4,4,12,444,LOYAL
"Annie Livingston",97,4,7505,4,4,4,12,444,LOYAL
"Tracey Gross",81,4,7639,4,4,4,12,444,LOYAL
"Debbie Stevenson",3,6,7716,4,4,4,12,444,LOYAL
"Joann Davidson Rich",29,5,7998,4,4,4,12,444,LOYAL
"Lauren West",37,8,8035,4,4,4,12,444,LOYAL
"Lindsay P Ashley",92,7,8080,4,4,4,12,444,LOYAL
"Gary Walton",90,4,8322,4,4,4,12,444,LOYAL
"Leah Davenport",106,4,8370,4,4,4,12,444,LOYAL
"Linda Weiss",5,8,8486,4,4,4,12,444,LOYAL
"Eva Simpson",36,4,8495,4,4,4,12,444,LOYAL
"Tonya Proctor",24,5,8496,4,4,4,12,444,LOYAL
"Calvin J Marcus",26,4,8575,4,4,4,12,444,LOYAL
"Gretchen Best Wilkins",106,6,8598,4,4,4,12,444,LOYAL
"Ray Oakley",51,6,8658,4,4,4,12,444,LOYAL
"Kerry Wilkerson",73,5,8788,4,4,4,12,444,LOYAL
"Mary Page",63,5,8804,4,4,4,12,444,LOYAL
"Priscilla Allen",107,4,9079,4,4,4,12,444,LOYAL
"Carole Miller",26,4,9176,4,4,4,12,444,LOYAL
"Juan Justice",64,4,9436,4,4,4,12,444,LOYAL
"Lillian Day",41,5,9848,4,4,4,12,444,LOYAL
"Randall Montgomery",4,5,10245,4,4,4,12,444,LOYAL
"Derek Jernigan",77,6,10541,4,4,4,12,444,LOYAL
"Lawrence Dennis",36,4,10597,4,4,4,12,444,LOYAL
"Emily Britt",113,9,10822,4,4,4,12,444,LOYAL
"Pauline Denton",43,5,10873,4,4,4,12,444,LOYAL
"Marie Bass",25,7,11517,4,4,4,12,444,LOYAL
"Billy Perry Browning",62,6,11523,4,4,4,12,444,LOYAL
"Marcia Greenberg",65,7,11757,4,4,4,12,444,LOYAL
"Danny Francis Bell",38,6,12071,4,4,4,12,444,LOYAL
"Jeffrey Cheng",109,4,12261,4,4,4,12,444,LOYAL
"Diana Schultz",10,4,12476,4,4,4,12,444,LOYAL
"Annie Booth",70,4,12531,4,4,4,12,444,LOYAL
"Annie Odom",103,4,13851,4,4,4,12,444,LOYAL
"Wesley Waller",8,7,14022,4,4,4,12,444,LOYAL
"Julie Edwards",21,5,14222,4,4,4,12,444,LOYAL
"Wayne Bass",68,9,14226,4,4,4,12,444,LOYAL
"Ruth Stout",24,5,14511,4,4,4,12,444,LOYAL
"Juan Gilbert",22,4,14896,4,4,4,12,444,LOYAL
"Katie Dougherty",118,4,14925,4,4,4,12,444,LOYAL
"Lester Stuart",28,5,14955,4,4,4,12,444,LOYAL
"Peter Brooks",5,7,15176,4,4,4,12,444,LOYAL
"Helen Stein",92,4,16610,4,4,4,12,444,LOYAL
"Gail Rankin Cole",6,9,16613,4,4,4,12,444,LOYAL
"Leroy Blanchard",2,7,16626,4,4,4,12,444,LOYAL
"Stuart Holloway",65,5,16853,4,4,4,12,444,LOYAL
"Alexander O'Brien",21,4,16977,4,4,4,12,444,LOYAL
"Jimmy Han",16,5,18559,4,4,4,12,444,LOYAL
"Alex Harding",47,5,18764,4,4,4,12,444,LOYAL
"Brad H Blake",110,6,19076,4,4,4,12,444,LOYAL
"Carlos Johnson",14,8,19331,4,4,4,12,444,LOYAL
"Dwight Robinson",27,5,20042,4,4,4,12,444,LOYAL
"Alfred Barber",25,5,20072,4,4,4,12,444,LOYAL
"Ernest Oh",58,7,20211,4,4,4,12,444,LOYAL
"Tony Wilkins Winters",90,8,20618,4,4,4,12,444,LOYAL
"Marjorie Pope",40,4,20745,4,4,4,12,444,LOYAL
"Gene Gilliam",31,7,20796,4,4,4,12,444,LOYAL
"Juanita Ballard",29,7,21662,4,4,4,12,444,LOYAL
"George Yates",42,5,22529,4,4,4,12,444,LOYAL
"Lee Xu",35,6,22952,4,4,4,12,444,LOYAL
"Jacqueline Noble",64,5,23629,4,4,4,12,444,LOYAL
"Maurice Everett",23,9,24347,4,4,4,12,444,LOYAL
"Timothy Ross",42,8,26260,4,4,4,12,444,LOYAL
"Patrick Hendrix",30,4,27179,4,4,4,12,444,LOYAL
"Pamela Wiley",29,12,27237,4,4,4,12,444,LOYAL
"Wesley Tate",6,8,27793,4,4,4,12,444,LOYAL
"Keith Marsh",85,9,28245,4,4,4,12,444,LOYAL
"Paul Tate",123,6,29628,4,4,4,12,444,LOYAL
"Clara Hauser",106,9,32849,4,4,4,12,444,LOYAL
"Eddie House Mueller",22,9,33994,4,4,4,12,444,LOYAL
"Harold Albright",117,5,34062,4,4,4,12,444,LOYAL
"Eleanor Swain",26,12,34313,4,4,4,12,444,LOYAL
"Maxine Collier Grady",73,13,34557,4,4,4,12,444,LOYAL
"Yvonne Mann",19,5,36325,4,4,4,12,444,LOYAL
"Tammy Raynor",72,6,36338,4,4,4,12,444,LOYAL
"Herbert Holden",13,13,37361,4,4,4,12,444,LOYAL
"Jenny Gold",18,14,39668,4,4,4,12,444,LOYAL
"Bonnie Matthews Rowland",76,11,39902,4,4,4,12,444,LOYAL
"Andrew Levine",45,13,43656,4,4,4,12,444,LOYAL
"Kara Gregory",76,7,47971,4,4,4,12,444,LOYAL
"Dana Sharpe",43,6,50162,4,4,4,12,444,LOYAL
"Sean N Boyer",108,15,55242,4,4,4,12,444,LOYAL
"Ruth McConnell Young",99,6,55258,4,4,4,12,444,LOYAL
"Priscilla Kane",28,9,61611,4,4,4,12,444,LOYAL
"Nina Horne Kelly",88,4,78244,4,4,4,12,444,LOYAL
"Leigh Burnette Hurley",3,13,83652,4,4,4,12,444,LOYAL
"Rosemary O'Brien",67,6,86541,4,4,4,12,444,LOYAL
"Glen Caldwell",63,15,89270,4,4,4,12,444,LOYAL
"Laurence Cummings",37,4,1965,4,4,3,11,443,LOYAL
"Veronica Peck",106,5,2985,4,4,3,11,443,LOYAL
"Roger Schwartz",98,5,2976,4,4,3,11,443,LOYAL
"Frances Jackson",61,3,4954,4,3,4,11,434,LOYAL
"Jose Chan",51,2,4953,4,3,4,11,434,LOYAL
"Carlos Hess",138,5,4925,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Monica Law Thompson",116,3,3488,4,3,4,11,434,LOYAL
"Julie Porter",101,6,3284,4,4,3,11,443,LOYAL
"Irene Murphy",74,4,2926,4,4,3,11,443,LOYAL
"Joanne Church",6,5,1953,4,4,3,11,443,LOYAL
"Yvonne Fox",69,5,2902,4,4,3,11,443,LOYAL
"Kara Allison",32,3,4876,4,3,4,11,434,LOYAL
"Maxine Joyner",13,4,1950,4,4,3,11,443,LOYAL
"Samantha Koch",206,6,4854,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Harry Burns",56,4,3250,4,4,3,11,443,LOYAL
"Claudia Webb",73,7,1437,4,4,3,11,443,LOYAL
"Marie Pittman",2,5,2884,4,4,3,11,443,LOYAL
"Dan George",106,4,2884,4,4,3,11,443,LOYAL
"Gordon Sutherland",60,5,2878,4,4,3,11,443,LOYAL
"Robyn White",141,4,3784,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Brandon Beach",88,5,1563,4,4,3,11,443,LOYAL
"Franklin Spencer",41,6,2859,4,4,3,11,443,LOYAL
"Kara Foster",67,6,3215,4,4,3,11,443,LOYAL
"Kate Lehman",188,6,4847,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Gary Frazier",135,6,3472,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Jean Bryan",28,4,3201,4,4,3,11,443,LOYAL
"Edna Freeman",107,4,2836,4,4,3,11,443,LOYAL
"Emma Copeland",7,4,1645,4,4,3,11,443,LOYAL
"Geoffrey Koch",241,6,4809,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Erin Y Stewart",19,4,3105,4,4,3,11,443,LOYAL
"Jay Hubbard",2,2,4791,4,3,4,11,434,LOYAL
"Jacob Archer",41,2,3781,4,3,4,11,434,LOYAL
"Holly Pate",9,4,2795,4,4,3,11,443,LOYAL
"Edward Leonard",62,3,4763,4,3,4,11,434,LOYAL
"Harriet Moore",42,4,2790,4,4,3,11,443,LOYAL
"George McLamb",241,5,4712,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Gilbert Washington",119,4,2773,4,4,3,11,443,LOYAL
"Jacqueline McMahon",98,4,2763,4,4,3,11,443,LOYAL
"Kimberly Melvin",102,4,1537,4,4,3,11,443,LOYAL
"Lewis Khan",252,4,3463,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Christine Gardner",18,4,2758,4,4,3,11,443,LOYAL
"Megan Woods",148,5,3456,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Diane Flynn",101,2,4676,4,3,4,11,434,LOYAL
"Evan Kelley",54,5,2719,4,4,3,11,443,LOYAL
"Gregory Beasley",17,5,3075,4,4,3,11,443,LOYAL
"Frederick Cole",110,3,4646,4,3,4,11,434,LOYAL
"Joel Buckley",165,4,3776,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Kim Reese",74,5,2677,4,4,3,11,443,LOYAL
"Annette McIntyre",11,7,2672,4,4,3,11,443,LOYAL
"Gary Koch",68,6,1902,4,4,3,11,443,LOYAL
"Kelly Burnette",83,7,2625,4,4,3,11,443,LOYAL
"Elizabeth Herman",66,2,3452,4,3,4,11,434,LOYAL
"Miriam Bowman",32,4,1711,4,4,3,11,443,LOYAL
"Marianne Connor",97,4,1224,4,4,3,11,443,LOYAL
"Guy Gallagher",59,4,2591,4,4,3,11,443,LOYAL
"Natalie Aldridge",27,5,2527,4,4,3,11,443,LOYAL
"Lucille McGee",81,7,2525,4,4,3,11,443,LOYAL
"Marian Willis",202,5,7836,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Judy Barrett",19,5,2509,4,4,3,11,443,LOYAL
"Helen Simpson",13,5,2502,4,4,3,11,443,LOYAL
"Sheryl Cole",187,6,3435,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Alexandra Wise",38,4,2491,4,4,3,11,443,LOYAL
"Jordan Beard",25,5,1579,4,4,3,11,443,LOYAL
"Jimmy Hsu",112,4,3013,4,4,3,11,443,LOYAL
"Gary Grimes",90,2,3734,4,3,4,11,434,LOYAL
"Kara Wang",123,4,4529,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Jay Simon",110,3,4525,4,3,4,11,434,LOYAL
"James Davenport",56,4,1637,4,4,3,11,443,LOYAL
"Rhonda Stein",55,6,2464,4,4,3,11,443,LOYAL
"Laurence Simon",170,5,3685,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Melanie Barker Hirsch",9,4,1419,4,4,3,11,443,LOYAL
"Ryan Rosen",62,3,4501,4,3,4,11,434,LOYAL
"Tracy G Starr",117,4,1835,4,4,3,11,443,LOYAL
"Ruby Horowitz",189,4,3678,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Sidney Greenberg",271,4,3655,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Kevin Smith",77,4,1830,4,4,3,11,443,LOYAL
"Lucy Arthur",30,4,2423,4,4,3,11,443,LOYAL
"Harry Berger",246,5,4466,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Dana Jain",107,5,2416,4,4,3,11,443,LOYAL
"Kim Byrd",46,2,4368,4,3,4,11,434,LOYAL
"Gary Hester",74,4,2398,4,4,3,11,443,LOYAL
"Gretchen Davis",202,4,4366,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Jackie McCullough",15,4,2388,4,4,3,11,443,LOYAL
"Milton Clarke",102,5,2384,4,4,3,11,443,LOYAL
"Patsy Harmon",42,5,2382,4,4,3,11,443,LOYAL
"Gene Cox",64,3,3409,4,3,4,11,434,LOYAL
"Stuart C Robinson",199,5,4299,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Kathryn Tate",216,5,4297,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Melanie Burgess",33,3,4268,4,3,4,11,434,LOYAL
"Elsie Boykin",37,5,3368,4,4,3,11,443,LOYAL
"Willie Robinson",31,5,1265,4,4,3,11,443,LOYAL
"Wanda Stafford",103,2,4210,4,3,4,11,434,LOYAL
"Joanna Kenney",31,6,1455,4,4,3,11,443,LOYAL
"Christina Thompson",83,4,2322,4,4,3,11,443,LOYAL
"Brian Norman",100,6,1431,4,4,3,11,443,LOYAL
"Alicia Wood Shah",206,4,3616,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Kimberly Reilly",48,5,2306,4,4,3,11,443,LOYAL
"Michelle Bryant Phillips",126,5,4177,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Kathy Hinton",119,3,4163,4,3,4,11,434,LOYAL
"Marshall Sutherland",51,8,1800,4,4,3,11,443,LOYAL
"Christy Watkins",16,4,2236,4,4,3,11,443,LOYAL
"Douglas English",233,5,4144,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Gayle Waller",138,4,4101,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Crystal Floyd",83,4,2221,4,4,3,11,443,LOYAL
"Joy Maxwell",153,4,4101,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Cindy Hinton",52,4,2206,4,4,3,11,443,LOYAL
"Barbara McNamara",127,4,3595,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Carolyn Greer",86,6,2194,4,4,3,11,443,LOYAL
"Geoffrey H Wong",110,5,2188,4,4,3,11,443,LOYAL
"Pam Bennett",47,5,3339,4,4,3,11,443,LOYAL
"Vicki Shannon",121,2,4089,4,3,4,11,434,LOYAL
"Todd D Norris",44,4,2172,4,4,3,11,443,LOYAL
"Cathy Weber",79,4,1494,4,4,3,11,443,LOYAL
"Ernest Peele",14,3,3577,4,3,4,11,434,LOYAL
"Ralph Woods Scott",248,6,4058,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Don Beard",62,3,4049,4,3,4,11,434,LOYAL
"Kent Kerr",285,6,4048,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Christopher Norton Patterson",83,4,1195,4,4,3,11,443,LOYAL
"Harvey Barrett",213,4,3548,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Ricky Sanders",101,4,1451,4,4,3,11,443,LOYAL
"David Weaver",123,5,4006,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Christopher Horner",106,4,1779,4,4,3,11,443,LOYAL
"Alexandra Duke",78,2,4002,4,3,4,11,434,LOYAL
"Larry Church",225,5,3542,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Jamie Manning",106,4,1240,4,4,3,11,443,LOYAL
"Jennifer Zimmerman",272,4,3984,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Rodney Horn Kirby",108,3,3533,4,3,4,11,434,LOYAL
"Joann Moser",117,3,3532,4,3,4,11,434,LOYAL
"Sean Sparks",79,4,2114,4,4,3,11,443,LOYAL
"Terri Lyons",86,7,1769,4,4,3,11,443,LOYAL
"Joy Petty",27,3,3525,4,3,4,11,434,LOYAL
"Regina Langley",81,6,1767,4,4,3,11,443,LOYAL
"Jennifer Siegel",6,4,1369,4,4,3,11,443,LOYAL
"Sharon Marcus",48,4,1273,4,4,3,11,443,LOYAL
"Leah MacDonald",77,4,2092,4,4,3,11,443,LOYAL
"Lynn Moss",43,3,3521,4,3,4,11,434,LOYAL
"Marvin Hunt",237,4,3950,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Maria Russell",4,3,3939,4,3,4,11,434,LOYAL
"Florence Gold",88,4,1752,4,4,3,11,443,LOYAL
"Julia Haynes",139,6,3933,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Marianne Cochran",29,5,1234,4,4,3,11,443,LOYAL
"Robyn Buchanan",195,5,3928,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Kerry Beach",144,5,3927,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Lindsay Hoffman",10,5,1747,4,4,3,11,443,LOYAL
"Josephine Dalton",104,2,3926,4,3,4,11,434,LOYAL
"Keith Liu Duncan",196,4,3501,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Gilbert Godfrey",126,4,3918,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Larry Neal",92,5,2031,4,4,3,11,443,LOYAL
"Dennis Bowen",143,4,3915,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Matthew Conway",74,4,1370,4,4,3,11,443,LOYAL
"Ted Crowder",12,7,1732,4,4,3,11,443,LOYAL
"Brenda Cobb",88,2,3492,4,3,4,11,434,LOYAL
"Dorothy Holt",143,5,3857,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Billie Glass",46,3,3850,4,3,4,11,434,LOYAL
"Bonnie Potter",183,4,5014,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Edna Pierce",20,3,5048,4,3,4,11,434,LOYAL
"Keith Fowler",40,2,5085,4,3,4,11,434,LOYAL
"Kristina Sanders",215,5,5124,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Jason Bray",158,5,5201,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Ashley Neal",40,3,5223,4,3,4,11,434,LOYAL
"William McDonald",131,4,5318,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
"Francis I Davis",159,4,5346,3,4,4,11,344,"SLIPPING AWAY, CANNOT LOSE"
